,PANAS.Positive_Predicted,PANAS.Negative_Predicted,PANAS.Positive_Actual,PANAS.Negative_Actual
16045,26,39,46,42
16046,26,39,11,34
16047,26,39,43,13
16048,26,39,27,19
16049,26,39,29,21
16050,26,39,34,43
16051,26,39,15,30
16052,26,39,32,35
16053,26,39,11,31
16054,26,39,11,44
16055,26,39,29,35
16056,26,39,23,32
16057,26,39,12,12
16058,26,39,15,38
16059,26,39,43,45
16060,26,39,13,24
16061,26,39,12,47
16062,26,39,11,23
16063,26,39,11,45
16064,26,39,27,16
16065,26,39,32,25
16066,26,39,24,27
16067,26,39,48,33
16068,26,39,16,46
16069,26,39,48,37
16070,26,39,21,49
16071,26,39,40,22
16072,26,39,15,19
16073,26,39,42,28
16074,26,39,35,46
16075,26,39,39,40
16076,26,39,17,10
16077,26,39,44,25
16078,26,39,47,33
16079,26,39,43,11
16080,26,39,24,46
16081,26,39,33,29
16082,26,39,26,15
16083,26,39,34,20
16084,26,39,37,42
16085,26,39,49,38
16086,26,39,32,19
16087,26,39,35,14
16088,26,39,30,30
16089,26,39,37,35
16090,26,39,41,30
16091,26,39,11,49
16092,26,39,42,22
16093,26,39,34,30
16094,26,39,42,43
16095,26,39,17,40
16096,26,39,46,29
16097,26,39,31,15
16098,26,39,10,47
16099,26,39,38,18
16100,26,39,15,28
16101,26,39,18,45
16102,26,39,31,13
16103,26,39,32,24
16104,26,39,23,12
16105,26,39,23,31
16106,26,39,28,41
16107,26,39,38,40
16108,26,39,36,31
16109,26,39,49,40
16110,26,39,22,39
16111,26,39,31,43
16112,26,39,37,43
16113,26,39,17,36
16114,26,39,29,38
16115,26,39,12,22
16116,26,39,39,34
16117,26,39,13,16
16118,26,39,48,35
16119,26,39,46,47
16120,26,39,21,14
16121,26,39,12,22
16122,26,39,42,25
16123,26,39,28,30
16124,26,39,42,24
16125,26,39,28,12
16126,26,39,48,42
16127,26,39,37,13
16128,26,39,39,49
16129,26,39,38,32
16130,26,39,34,32
16131,26,39,33,13
16132,26,39,23,11
16133,26,39,42,29
16134,26,39,44,13
16135,26,39,49,41
16136,26,39,47,41
16137,26,39,42,44
16138,26,39,32,37
16139,26,39,45,27
16140,26,39,42,19
16141,26,39,23,41
16142,26,39,47,11
16143,26,39,27,38
16144,26,39,27,42
16145,26,39,41,25
16146,26,39,37,15
16147,26,39,48,20
16148,26,39,13,45
16149,26,39,15,36
16150,26,39,22,32
16151,26,39,20,20
16152,26,39,20,10
16153,26,39,43,29
16154,26,39,26,42
16155,26,39,10,13
16156,26,39,44,27
16157,26,39,48,13
16158,26,39,43,11
16159,26,39,21,43
16160,26,39,22,27
16161,26,39,21,47
16162,26,39,40,14
16163,26,39,16,28
16164,26,39,23,34
16165,26,39,34,16
16166,26,39,36,17
16167,26,39,39,34
16168,26,39,49,11
16169,26,39,37,32
16170,26,39,18,13
16171,26,39,13,25
16172,26,39,31,27
16173,26,39,36,45
16174,26,39,41,27
16175,26,39,25,34
16176,26,39,15,46
16177,26,39,27,33
16178,26,39,34,37
16179,26,39,23,46
16180,26,39,44,21
16181,26,39,21,17
16182,26,39,23,40
16183,26,39,26,39
16184,26,39,29,31
16185,26,39,31,23
16186,26,39,34,15
16187,26,39,39,19
16188,26,39,32,29
16189,26,39,26,16
16190,26,39,35,16
16191,26,39,31,46
16192,26,39,48,31
16193,26,39,45,33
16194,26,39,47,25
16195,26,39,23,23
16196,26,39,10,36
16197,26,39,12,14
16198,26,39,40,13
16199,26,39,21,40
16200,26,39,35,36
16201,26,39,16,42
16202,26,39,22,12
16203,26,39,23,13
16204,26,39,49,25
16205,26,39,23,33
16206,26,39,41,12
16207,26,39,20,19
16208,26,39,30,24
16209,26,39,43,25
16210,26,39,35,11
16211,26,39,38,16
16212,26,39,34,47
16213,26,39,36,18
16214,26,39,20,34
16215,26,39,20,13
16216,26,39,14,17
16217,26,39,27,27
16218,26,39,34,23
16219,26,39,29,41
16220,26,39,14,48
16221,26,39,25,19
16222,26,39,46,27
16223,26,39,46,49
16224,26,39,31,30
16225,26,39,12,46
16226,26,39,10,39
16227,26,39,28,28
16228,26,39,44,12
16229,26,39,25,41
16230,26,39,19,19
16231,26,39,35,20
16232,26,39,30,28
16233,26,39,37,11
16234,26,39,31,46
16235,26,39,17,16
16236,26,39,47,33
16237,26,39,20,48
16238,26,39,17,35
16239,26,39,39,35
16240,26,39,37,11
16241,26,39,42,37
16242,26,39,43,33
16243,26,39,29,27
16244,26,39,14,36
16245,26,39,26,49
16246,26,39,41,47
16247,26,39,17,47
16248,26,39,22,20
16249,26,39,11,39
16250,26,39,49,19
16251,26,39,40,48
16252,26,39,27,30
16253,26,39,16,33
16254,26,39,29,42
16255,26,39,18,19
16256,26,39,42,30
16257,26,39,16,49
16258,26,39,11,15
16259,26,39,40,36
16260,26,39,10,29
16261,26,39,44,19
16262,26,39,18,30
16263,26,39,23,41
16264,26,39,29,26
16265,26,39,37,36
16266,26,39,40,41
16267,26,39,26,30
16268,26,39,19,10
16269,26,39,39,30
16270,26,39,35,32
16271,26,39,29,19
16272,26,39,23,42
16273,26,39,17,48
16274,26,39,37,13
16275,26,39,24,17
16276,26,39,36,14
16277,26,39,43,29
16278,26,39,41,24
16279,26,39,49,22
16280,26,39,34,23
16281,26,39,24,11
16282,26,39,24,19
16283,26,39,27,12
16284,26,39,45,16
16285,26,39,10,37
16286,26,39,20,37
16287,26,39,18,31
16288,26,39,15,26
16289,26,39,49,27
16290,26,39,14,13
16291,26,39,43,37
16292,26,39,21,18
16293,26,39,40,37
16294,26,39,48,39
16295,26,39,46,20
16296,26,39,26,14
16297,26,39,41,35
16298,26,39,43,42
16299,26,39,16,27
16300,26,39,26,28
16301,26,39,38,49
16302,26,39,17,44
16303,26,39,44,45
16304,26,39,26,49
16305,26,39,17,20
16306,26,39,46,24
16307,26,39,29,27
16308,26,39,48,38
16309,26,39,12,18
16310,26,39,14,11
16311,26,39,44,12
16312,26,39,48,33
16313,26,39,28,36
16314,26,39,11,12
16315,26,39,48,26
16316,26,39,31,49
16317,26,39,29,13
16318,26,39,37,14
16319,26,39,22,20
16320,26,39,20,13
16321,26,39,22,23
16322,26,39,43,33
16323,26,39,40,37
16324,26,39,32,32
16325,26,39,24,19
16326,26,39,14,44
16327,26,39,46,22
16328,26,39,23,46
16329,26,39,24,30
16330,26,39,19,46
16331,26,39,13,29
16332,26,39,45,36
16333,26,39,47,20
16334,26,39,13,43
16335,26,39,47,20
16336,26,39,23,15
16337,26,39,33,47
16338,26,39,16,14
16339,26,39,44,19
16340,26,39,27,21
16341,26,39,44,38
16342,26,39,39,48
16343,26,39,14,31
16344,26,39,14,18
16345,26,39,24,31
16346,26,39,44,47
16347,26,39,10,10
16348,26,39,43,21
16349,26,39,36,15
16350,26,39,45,24
16351,26,39,35,41
16352,26,39,30,19
16353,26,39,31,38
16354,26,39,36,11
16355,26,39,29,38
16356,26,39,44,14
16357,26,39,20,31
16358,26,39,37,29
16359,26,39,18,45
16360,26,39,43,12
16361,26,39,21,47
16362,26,39,34,35
16363,26,39,13,19
16364,26,39,23,39
16365,26,39,41,24
16366,26,39,11,12
16367,26,39,46,42
16368,26,39,24,46
16369,26,39,37,42
16370,26,39,39,29
16371,26,39,30,16
16372,26,39,14,31
16373,26,39,10,25
16374,26,39,11,11
16375,26,39,16,32
16376,26,39,47,39
16377,26,39,43,23
16378,26,39,33,32
16379,26,39,40,31
16380,26,39,10,45
16381,26,39,38,14
16382,26,39,22,25
16383,26,39,36,43
16384,26,39,34,45
16385,26,39,31,10
16386,26,39,36,21
16387,26,39,42,27
16388,26,39,36,34
16389,26,39,16,42
16390,26,39,19,22
16391,26,39,33,25
16392,26,39,37,32
16393,26,39,12,26
16394,26,39,41,16
16395,26,39,32,13
16396,26,39,42,12
16397,26,39,43,24
16398,26,39,25,24
16399,26,39,24,48
16400,26,39,37,28
16401,26,39,32,47
16402,26,39,13,40
16403,26,39,39,49
16404,26,39,42,20
16405,26,39,25,26
16406,26,39,25,44
16407,26,39,11,26
16408,26,39,27,38
16409,26,39,15,10
16410,26,39,37,26
16411,26,39,47,43
16412,26,39,46,15
16413,26,39,43,27
16414,26,39,18,32
16415,26,39,37,36
16416,26,39,42,18
16417,26,39,42,36
16418,26,39,19,40
16419,26,39,45,12
16420,26,39,38,45
16421,26,39,28,42
16422,26,39,12,26
16423,26,39,26,30
16424,26,39,19,14
16425,26,39,18,47
16426,26,39,16,11
16427,26,39,11,20
16428,26,39,23,30
16429,26,39,35,28
16430,26,39,33,35
16431,26,39,40,47
16432,26,39,46,23
16433,26,39,15,17
16434,26,39,31,21
16435,26,39,20,12
16436,26,39,28,13
16437,26,39,32,14
16438,26,39,10,26
16439,26,39,39,35
16440,26,39,26,35
16441,26,39,42,43
16442,26,39,17,36
16443,26,39,48,44
16444,26,39,45,42
16445,26,39,24,14
16446,26,39,11,43
16447,26,39,47,39
16448,26,39,14,42
16449,26,39,36,13
16450,26,39,37,29
16451,26,39,26,17
16452,26,39,21,32
16453,26,39,24,25
16454,26,39,23,13
16455,26,39,36,19
16456,26,39,13,28
16457,26,39,19,42
16458,26,39,33,45
16459,26,39,43,27
16460,26,39,38,10
16461,26,39,47,13
16462,26,39,19,47
16463,26,39,18,12
16464,26,39,26,39
16465,26,39,45,43
16466,26,39,26,22
16467,26,39,47,28
16468,26,39,31,10
16469,26,39,21,42
16470,26,39,13,17
16471,26,39,26,20
16472,26,39,12,17
16473,26,39,23,48
16474,26,39,36,49
16475,26,39,17,40
16476,26,39,35,29
16477,26,39,12,33
16478,26,39,36,14
16479,26,39,23,24
16480,26,39,26,14
16481,26,39,16,43
16482,26,39,20,10
16483,26,39,46,36
16484,26,39,30,33
16485,26,39,11,33
16486,26,39,26,35
16487,26,39,23,41
16488,26,39,46,44
16489,26,39,42,32
16490,26,39,46,14
16491,26,39,48,12
16492,26,39,31,35
16493,26,39,18,45
16494,26,39,11,16
16495,26,39,31,18
16496,26,39,18,18
16497,26,39,10,29
16498,26,39,44,29
16499,26,39,43,45
16500,26,39,37,28
16501,26,39,43,42
16502,26,39,12,20
16503,26,39,47,13
16504,26,39,31,21
16505,26,39,16,26
16506,26,39,24,17
16507,26,39,40,47
16508,26,39,30,23
16509,26,39,38,31
16510,26,39,33,18
16511,26,39,40,27
16512,26,39,25,39
16513,26,39,38,13
16514,26,39,18,23
16515,26,39,12,20
16516,26,39,38,24
16517,26,39,29,45
16518,26,39,24,38
16519,26,39,17,46
16520,26,39,21,42
16521,26,39,27,47
16522,26,39,36,16
16523,26,39,25,41
16524,26,39,27,26
16525,26,39,16,44
16526,26,39,36,42
16527,26,39,11,36
16528,26,39,27,32
16529,26,39,21,22
16530,26,39,14,27
16531,26,39,19,41
16532,26,39,30,23
16533,26,39,14,33
16534,26,39,35,12
16535,26,39,14,31
16536,26,39,32,21
16537,26,39,12,36
16538,26,39,10,32
16539,26,39,41,27
16540,26,39,47,44
16541,26,39,38,30
16542,26,39,42,48
16543,26,39,37,13
16544,26,39,13,39
16545,26,39,33,35
16546,26,39,41,47
16547,26,39,10,14
16548,26,39,45,29
16549,26,39,16,32
16550,26,39,17,45
16551,26,39,21,24
16552,26,39,45,16
16553,26,39,25,47
16554,26,39,21,45
16555,26,39,21,38
16556,26,39,20,40
16557,26,39,12,32
16558,26,39,10,45
16559,26,39,34,48
16560,26,39,35,11
16561,26,39,16,42
16562,26,39,33,41
16563,26,39,38,31
16564,26,39,39,32
16565,26,39,43,16
16566,26,39,25,30
16567,26,39,41,36
16568,26,39,35,17
16569,26,39,21,43
16570,26,39,35,29
16571,26,39,39,21
16572,26,39,44,34
16573,26,39,34,20
16574,26,39,43,44
16575,26,39,18,10
16576,26,39,21,27
16577,26,39,12,13
16578,26,39,34,20
16579,26,39,48,20
16580,26,39,15,10
16581,26,39,49,14
16582,26,39,25,10
16583,26,39,26,12
16584,26,39,20,17
16585,26,39,22,21
16586,26,39,16,10
16587,26,39,48,28
16588,26,39,26,33
16589,26,39,47,44
16590,26,39,22,37
16591,26,39,41,15
16592,26,39,14,34
16593,26,39,27,22
16594,26,39,33,19
16595,26,39,45,36
16596,26,39,36,39
16597,26,39,49,36
16598,26,39,16,44
16599,26,39,33,12
16600,26,39,47,10
16601,26,39,45,18
16602,26,39,14,37
16603,26,39,43,41
16604,26,39,49,26
16605,26,39,44,40
16606,26,39,36,28
16607,26,39,48,14
16608,26,39,37,37
16609,26,39,41,15
16610,26,39,27,39
16611,26,39,26,15
16612,26,39,38,44
16613,26,39,42,10
16614,26,39,21,28
16615,26,39,19,20
16616,26,39,23,29
16617,26,39,41,49
16618,26,39,20,13
16619,26,39,21,21
16620,26,39,37,31
16621,26,39,34,26
16622,26,39,12,34
16623,26,39,49,16
16624,26,39,38,46
16625,26,39,15,20
16626,26,39,16,14
16627,26,39,15,48
16628,26,39,35,34
16629,26,39,19,26
16630,26,39,36,11
16631,26,39,28,32
16632,26,39,43,19
16633,26,39,17,20
16634,26,39,36,10
16635,26,39,42,32
16636,26,39,49,16
16637,26,39,19,46
16638,26,39,22,41
16639,26,39,47,18
16640,26,39,19,35
16641,26,39,49,41
16642,26,39,31,17
16643,26,39,44,27
16644,26,39,39,10
16645,26,39,25,37
16646,26,39,49,14
16647,26,39,22,17
16648,26,39,31,16
16649,26,39,34,43
16650,26,39,37,17
16651,26,39,32,47
16652,26,39,31,23
16653,26,39,47,14
16654,26,39,30,47
16655,26,39,33,32
16656,26,39,26,49
16657,26,39,46,39
16658,26,39,23,46
16659,26,39,45,15
16660,26,39,13,25
16661,26,39,18,17
16662,26,39,42,12
16663,26,39,36,33
16664,26,39,21,36
16665,26,39,24,22
16666,26,39,24,36
16667,26,39,47,27
16668,26,39,35,27
16669,26,39,46,40
16670,26,39,28,32
16671,26,39,41,33
16672,26,39,42,28
16673,26,39,42,22
16674,26,39,29,22
16675,26,39,39,33
16676,26,39,45,41
16677,26,39,48,18
16678,26,39,49,43
16679,26,39,24,46
16680,26,39,39,31
16681,26,39,34,22
16682,26,39,24,17
16683,26,39,31,22
16684,26,39,17,31
16685,26,39,45,13
16686,26,39,28,32
16687,26,39,49,41
16688,26,39,47,19
16689,26,39,33,46
16690,26,39,31,49
16691,26,39,15,34
16692,26,39,41,12
16693,26,39,32,42
16694,26,39,41,18
16695,26,39,14,43
16696,26,39,43,49
16697,26,39,33,10
16698,26,39,34,42
16699,26,39,33,18
16700,26,39,48,48
16701,26,39,48,45
16702,26,39,27,34
16703,26,39,22,10
16704,26,39,20,11
16705,26,39,33,13
16706,26,39,37,48
16707,26,39,37,35
16708,26,39,35,21
16709,26,39,44,48
16710,26,39,12,47
16711,26,39,21,32
16712,26,39,39,45
16713,26,39,29,42
16714,26,39,29,25
16715,26,39,33,19
16716,26,39,21,38
16717,26,39,18,49
16718,26,39,23,28
16719,26,39,22,47
16720,26,39,30,17
16721,26,39,38,41
16722,26,39,44,27
16723,26,39,14,21
16724,26,39,29,10
16725,26,39,31,42
16726,26,39,19,12
16727,26,39,41,18
16728,26,39,19,33
16729,26,39,37,28
16730,26,39,22,34
16731,26,39,37,31
16732,26,39,15,49
16733,26,39,34,45
16734,26,39,34,43
16735,26,39,45,15
16736,26,39,16,35
16737,26,39,31,31
16738,26,39,11,29
16739,26,39,35,40
16740,26,39,21,43
16741,26,39,26,35
16742,26,39,10,11
16743,26,39,34,30
16744,26,39,16,20
16745,26,39,45,16
16746,26,39,22,40
16747,26,39,49,47
16748,26,39,26,15
16749,26,39,24,24
16750,26,39,33,46
16751,26,39,23,18
16752,26,39,42,44
16753,26,39,45,26
16754,26,39,23,19
16755,26,39,18,19
16756,26,39,35,19
16757,26,39,17,24
16758,26,39,17,32
16759,26,39,33,26
16760,26,39,20,28
16761,26,39,15,20
16762,26,39,14,47
16763,26,39,18,40
16764,26,39,11,44
16765,26,39,23,22
16766,26,39,36,12
16767,26,39,33,17
16768,26,39,10,13
16769,26,39,13,31
16770,26,39,30,31
16771,26,39,34,22
16772,26,39,29,42
16773,26,39,13,19
16774,26,39,43,44
16775,26,39,14,14
16776,26,39,21,19
16777,26,39,27,44
16778,26,39,20,25
16779,26,39,39,30
16780,26,39,11,27
16781,26,39,30,35
16782,26,39,34,11
16783,26,39,18,10
16784,26,39,43,43
16785,26,39,40,47
16786,26,39,19,23
16787,26,39,24,18
16788,26,39,16,15
16789,26,39,18,28
16790,26,39,39,16
16791,26,39,31,30
16792,26,39,32,48
16793,26,39,46,24
16794,26,39,31,37
16795,26,39,27,48
16796,26,39,49,18
16797,26,39,34,40
16798,26,39,24,32
16799,26,39,40,17
16800,26,39,19,42
16801,26,39,26,42
16802,26,39,12,22
16803,26,39,27,40
16804,26,39,43,14
16805,26,39,49,38
16806,26,39,43,23
16807,26,39,27,49
16808,26,39,46,38
16809,26,39,17,34
16810,26,39,17,39
16811,26,39,25,34
16812,26,39,44,28
16813,26,39,31,47
16814,26,39,24,42
16815,26,39,29,12
16816,26,39,14,13
16817,26,39,49,23
16818,26,39,10,39
16819,26,39,14,17
16820,26,39,25,34
16821,26,39,21,37
16822,26,39,43,48
16823,26,39,14,48
16824,26,39,39,31
16825,26,39,39,30
16826,26,39,34,39
16827,26,39,13,36
16828,26,39,34,10
16829,26,39,34,28
16830,26,39,47,23
16831,26,39,21,29
16832,26,39,47,28
16833,26,39,19,15
16834,26,39,21,20
16835,26,39,40,34
16836,26,39,20,46
16837,26,39,42,23
16838,26,39,46,33
16839,26,39,20,28
16840,26,39,17,11
16841,26,39,11,12
16842,26,39,34,16
16843,26,39,37,11
16844,26,39,34,49
16845,26,39,13,13
16846,26,39,25,33
16847,26,39,22,12
16848,26,39,28,35
16849,26,39,27,45
16850,26,39,42,23
16851,26,39,21,37
16852,26,39,43,35
16853,26,39,47,18
16854,26,39,27,49
16855,26,39,37,41
16856,26,39,13,18
16857,26,39,49,39
16858,26,39,24,13
16859,26,39,29,47
16860,26,39,41,38
16861,26,39,27,38
16862,26,39,12,21
16863,26,39,42,15
16864,26,39,20,23
16865,26,39,32,14
16866,26,39,22,45
16867,26,39,48,26
16868,26,39,46,40
16869,26,39,28,10
16870,26,39,35,31
16871,26,39,35,14
16872,26,39,45,42
16873,26,39,10,15
16874,26,39,22,48
16875,26,39,48,18
16876,26,39,28,17
16877,26,39,33,35
16878,26,39,44,21
16879,26,39,27,42
16880,26,39,46,24
16881,26,39,34,15
16882,26,39,17,14
16883,26,39,42,21
16884,26,39,44,47
16885,26,39,27,15
16886,26,39,18,19
16887,26,39,31,37
16888,26,39,14,11
16889,26,39,42,33
16890,26,39,25,39
16891,26,39,18,14
16892,26,39,18,48
16893,26,39,34,34
16894,26,39,32,30
16895,26,39,32,11
16896,26,39,26,30
16897,26,39,46,47
16898,26,39,17,39
16899,26,39,31,19
16900,26,39,14,17
16901,26,39,43,31
16902,26,39,42,24
16903,26,39,10,12
16904,26,39,14,44
16905,26,39,22,19
16906,26,39,34,42
16907,26,39,20,10
16908,26,39,15,28
16909,26,39,37,15
16910,26,39,12,27
16911,26,39,48,33
16912,26,39,38,40
16913,26,39,32,22
16914,26,39,15,34
16915,26,39,37,14
16916,26,39,16,45
16917,26,39,42,13
16918,26,39,30,30
16919,26,39,18,26
16920,26,39,43,21
16921,26,39,34,46
16922,26,39,39,44
16923,26,39,28,43
16924,26,39,41,35
16925,26,39,32,18
16926,26,39,32,16
16927,26,39,15,25
16928,26,39,22,18
16929,26,39,48,13
16930,26,39,21,43
16931,26,39,30,11
16932,26,39,42,32
16933,26,39,21,35
16934,26,39,30,46
16935,26,39,20,21
16936,26,39,40,44
16937,26,39,40,17
16938,26,39,36,12
16939,26,39,46,30
16940,26,39,18,21
16941,26,39,43,18
16942,26,39,17,46
16943,26,39,29,28
16944,26,39,12,37
16945,26,39,16,34
16946,26,39,11,18
16947,26,39,46,25
16948,26,39,10,47
16949,26,39,44,29
16950,26,39,14,14
16951,26,39,40,34
16952,26,39,27,36
16953,26,39,21,32
16954,26,39,45,28
16955,26,39,30,26
16956,26,39,30,12
16957,26,39,38,10
16958,26,39,29,40
16959,26,39,28,35
16960,26,39,25,36
16961,26,39,43,14
16962,26,39,38,31
16963,26,39,31,38
16964,26,39,26,20
16965,26,39,13,18
16966,26,39,31,28
16967,26,39,25,32
16968,26,39,35,16
16969,26,39,16,11
16970,26,39,44,41
16971,26,39,38,24
16972,26,39,48,18
16973,26,39,10,44
16974,26,39,16,13
16975,26,39,29,38
16976,26,39,49,10
16977,26,39,38,29
16978,26,39,48,23
16979,26,39,33,43
16980,26,39,23,49
16981,26,39,39,35
16982,26,39,32,12
16983,26,39,21,31
16984,26,39,19,23
16985,26,39,16,19
16986,26,39,20,15
16987,26,39,25,40
16988,26,39,11,26
16989,26,39,12,17
16990,26,39,42,22
16991,26,39,16,49
16992,26,39,46,36
16993,26,39,23,22
16994,26,39,26,25
16995,26,39,33,23
16996,26,39,43,32
16997,26,39,34,14
16998,26,39,25,32
16999,26,39,39,21
17000,26,39,38,48
17001,26,39,41,22
17002,26,39,46,22
17003,26,39,10,40
17004,26,39,31,15
17005,26,39,32,40
17006,26,39,44,32
17007,26,39,42,33
17008,26,39,45,10
17009,26,39,34,49
17010,26,39,35,28
17011,26,39,36,15
17012,26,39,18,22
17013,26,39,32,11
17014,26,39,32,38
17015,26,39,31,48
17016,26,39,46,12
17017,26,39,21,28
17018,26,39,23,16
17019,26,39,15,11
17020,26,39,22,12
17021,26,39,16,30
17022,26,39,28,18
17023,26,39,24,33
17024,26,39,28,29
17025,26,39,34,39
17026,26,39,36,27
17027,26,39,49,30
17028,26,39,33,46
17029,26,39,49,49
17030,26,39,18,38
17031,26,39,11,20
17032,26,39,25,15
17033,26,39,44,34
17034,26,39,21,21
17035,26,39,19,32
17036,26,39,46,29
17037,26,39,38,33
17038,26,39,37,49
17039,26,39,32,13
17040,26,39,12,11
17041,26,39,43,38
17042,26,39,34,49
17043,26,39,21,12
17044,26,39,12,34
17045,26,39,30,23
17046,26,39,17,43
17047,26,39,16,49
17048,26,39,14,40
17049,26,39,23,30
17050,26,39,43,30
17051,26,39,39,37
17052,26,39,39,48
17053,26,39,48,13
17054,26,39,25,28
17055,26,39,27,40
17056,26,39,16,20
17057,26,39,36,38
17058,26,39,24,48
17059,26,39,41,27
17060,26,39,35,26
17061,26,39,20,45
17062,26,39,37,43
17063,26,39,11,31
17064,26,39,31,41
17065,26,39,21,33
17066,26,39,39,49
17067,26,39,12,36
17068,26,39,35,23
17069,26,39,24,15
17070,26,39,16,39
17071,26,39,19,23
17072,26,39,24,35
17073,26,39,14,37
17074,26,39,19,45
17075,26,39,33,37
17076,26,39,33,19
17077,26,39,37,40
17078,26,39,30,49
17079,26,39,45,30
17080,26,39,13,40
17081,26,39,25,44
17082,26,39,23,49
17083,26,39,30,15
17084,26,39,37,28
17085,26,39,16,35
17086,26,39,24,25
17087,26,39,45,17
17088,26,39,36,22
17089,26,39,44,48
17090,26,39,46,25
17091,26,39,25,17
17092,26,39,34,46
17093,26,39,28,43
17094,26,39,17,23
17095,26,39,46,11
17096,26,39,39,25
17097,26,39,15,27
17098,26,39,35,11
17099,26,39,14,16
17100,26,39,45,34
17101,26,39,47,22
17102,26,39,35,40
17103,26,39,19,48
17104,26,39,19,12
17105,26,39,28,23
17106,26,39,38,45
17107,26,39,39,25
17108,26,39,29,20
17109,26,39,18,30
17110,26,39,25,44
17111,26,39,35,49
17112,26,39,43,19
17113,26,39,12,28
17114,26,39,36,49
17115,26,39,24,12
17116,26,39,11,46
17117,26,39,41,40
17118,26,39,41,27
17119,26,39,46,22
17120,26,39,49,39
17121,26,39,40,43
17122,26,39,10,27
17123,26,39,10,32
17124,26,39,33,34
17125,26,39,30,48
17126,26,39,14,22
17127,26,39,38,15
17128,26,39,48,43
17129,26,39,47,33
17130,26,39,24,30
17131,26,39,46,45
17132,26,39,43,14
17133,26,39,18,20
17134,26,39,46,47
17135,26,39,27,19
17136,26,39,11,46
17137,26,39,24,47
17138,26,39,47,36
17139,26,39,26,42
17140,26,39,49,28
17141,26,39,42,43
17142,26,39,22,17
17143,26,39,47,26
17144,26,39,28,11
17145,26,39,27,10
17146,26,39,19,32
17147,26,39,16,43
17148,26,39,17,30
17149,26,39,44,12
17150,26,39,45,41
17151,26,39,28,19
17152,26,39,33,34
17153,26,39,45,10
17154,26,39,26,43
17155,26,39,38,30
17156,26,39,19,24
17157,26,39,32,17
17158,26,39,16,16
17159,26,39,33,33
17160,26,39,43,23
17161,26,39,23,16
17162,26,39,27,26
17163,26,39,11,39
17164,26,39,16,12
17165,26,39,36,37
17166,26,39,20,39
17167,26,39,20,22
17168,26,39,47,42
17169,26,39,43,21
17170,26,39,40,32
17171,26,39,34,30
17172,26,39,40,17
17173,26,39,25,25
17174,26,39,31,44
17175,26,39,41,16
17176,26,39,36,16
17177,26,39,29,15
17178,26,39,49,27
17179,26,39,17,12
17180,26,39,31,22
17181,26,39,30,26
17182,26,39,35,46
17183,26,39,49,21
17184,26,39,45,14
17185,26,39,21,29
17186,26,39,21,27
17187,26,39,47,24
17188,26,39,48,18
17189,26,39,32,49
17190,26,39,49,16
17191,26,39,33,41
17192,26,39,37,49
17193,26,39,17,10
17194,26,39,49,33
17195,26,39,19,47
17196,26,39,34,11
17197,26,39,20,14
17198,26,39,34,43
17199,26,39,26,29
17200,26,39,45,47
17201,26,39,13,44
17202,26,39,14,10
17203,26,39,34,48
17204,26,39,22,23
17205,26,39,41,31
17206,26,39,33,36
17207,26,39,47,46
17208,26,39,13,20
17209,26,39,27,12
17210,26,39,44,31
17211,26,39,41,11
17212,26,39,39,23
17213,26,39,41,12
17214,26,39,32,30
17215,26,39,24,35
17216,26,39,19,15
17217,26,39,33,40
17218,26,39,14,28
17219,26,39,32,33
17220,26,39,30,46
17221,26,39,20,13
17222,26,39,34,26
17223,26,39,48,25
17224,26,39,48,12
17225,26,39,23,25
17226,26,39,21,13
17227,26,39,27,28
17228,26,39,17,33
17229,26,39,42,25
17230,26,39,28,44
17231,26,39,21,46
17232,26,39,16,41
17233,26,39,19,12
17234,26,39,46,20
17235,26,39,24,24
17236,26,39,21,22
17237,26,39,33,13
17238,26,39,40,12
17239,26,39,18,49
17240,26,39,29,36
17241,26,39,31,21
17242,26,39,32,33
17243,26,39,15,33
17244,26,39,48,16
17245,26,39,36,42
17246,26,39,22,45
17247,26,39,28,38
17248,26,39,26,34
17249,26,39,37,43
17250,26,39,17,46
17251,26,39,46,34
17252,26,39,27,18
17253,26,39,15,31
17254,26,39,10,40
17255,26,39,40,36
17256,26,39,12,19
17257,26,39,31,35
17258,26,39,39,39
17259,26,39,18,27
17260,26,39,48,10
17261,26,39,40,42
17262,26,39,28,14
17263,26,39,25,37
17264,26,39,32,18
17265,26,39,32,37
17266,26,39,46,44
17267,26,39,15,30
17268,26,39,28,11
17269,26,39,35,36
17270,26,39,45,33
17271,26,39,11,29
17272,26,39,49,13
17273,26,39,45,11
17274,26,39,29,39
17275,26,39,26,16
17276,26,39,38,10
17277,26,39,17,23
